,0,1,2,3,4,5
AA1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Matching', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']"
AA2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Matching', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'MMT', 'PHM']"
AA3,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT']","['Matching', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT']","['Matching', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['MMT', 'PHM']"
AA4,"['Basic1', 'Abduction1', 'DelGen1', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']",['VerbalModels'],"['Basic1', 'Abduction1', 'DelGen1', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'MMT', 'PHM']"
AI1,"['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Matching', 'PHM']"
AI2,"['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']",
AI3,"['Basic1', 'Basic2', 'DelGen2', 'DelGen1', 'PSYCOP', 'VerbalModels', 'Contra2', 'Contra1', 'MMT']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Matching', 'VerbalModels', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion']",['Matching']
AI4,"['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion']","['Abduction2', 'Basic2', 'DelGen2', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction1', 'DelGen1', 'PSYCOP', 'Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'Matching', 'PHM']"
AE1,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'Matching', 'Atmosphere2', 'MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'PHM']"
AE2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Matching', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'MMT']"
AE3,"['PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion']","['PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion']","['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion']","['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']",
AE4,"['VerbalModels', 'MMT']","['Matching', 'Contra2', 'Atmosphere2', 'MMT', 'Conversion']","['VerbalModels', 'MMT']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Atmosphere1', 'Contra1', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'MMT', 'PHM']"
AO1,"['Abduction2', 'Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Matching', 'Atmosphere2', 'MMT', 'Conversion']","['Abduction2', 'Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']","['Abduction2', 'Abduction1', 'Matching', 'VerbalModels', 'Atmosphere1', 'MMT', 'Conversion', 'PHM']"
AO2,"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']",['Matching'],"['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']",['Matching']
AO3,"['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Basic1', 'Abduction2', 'Basic2', 'Abduction1', 'DelGen2', 'DelGen1', 'VerbalModels', 'MMT']","['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['PSYCOP', 'Matching', 'VerbalModels', 'Contra2', 'Contra1', 'Atmosphere2', 'MMT', 'Conversion', 'PHM']","['Matching', 'Atmosphere1', 'MMT', 'Conversion']"
